2026-08-04:13:53:58 INFO     [config.evaluate_config:307] Using default fewshot_as_multiturn=True.
2026-08-04:13:54:05 INFO     [_cli.run:388] Selected Tasks: ['ifeval']
2026-08-04:13:54:05 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-04:13:54:05 INFO     [evaluator:239] Initializing local-chat-completions model, with arguments: {'base_url': 'http://localhost:8080/v1/chat/completions', 'model': 'mix108', 'num_concurrent': 4, 'max_retries': 8, 'tokenized_requests': False}
2026-08-04:13:54:05 INFO     [models.api_models:179] Using max length 2048 - 1
2026-08-04:13:54:05 INFO     [models.api_models:200] Using tokenizer None
2026-08-04:13:54:05 INFO     [evaluator:278] Using cache at /work/logs/g8/cache_mix108_rank0.db
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-04:13:54:08 INFO     [evaluator_utils:446] Selected tasks:
2026-08-04:13:54:08 INFO     [evaluator_utils:480] Task: ifeval (ifeval/ifeval.yaml)
2026-08-04:13:54:08 INFO     [evaluator:314] ifeval: Using gen_kwargs: {'until': [], 'do_sample': False, 'temperature': 0.0, 'max_gen_toks': 1280}
2026-08-04:13:54:08 INFO     [api.task:312] Building contexts for ifeval on rank 0...
  0%|          | 0/541 [00:00<?, ?it/s]100%|██████████| 541/541 [00:00<00:00, 48699.80it/s]
2026-08-04:13:54:08 INFO     [evaluator:585] Running generate_until requests
2026-08-04:13:54:08 INFO     [api.model:280] Loading 'generate_until' responses from cache '/work/logs/g8/cache_mix108_rank0.db' where possible...
Checking cached requests:   0%|          | 0/541 [00:00<?, ?it/s]Checking cached requests:  47%|████▋     | 253/541 [00:00<00:00, 2523.38it/s]Checking cached requests:  96%|█████████▌| 519/541 [00:00<00:00, 2599.87it/s]Checking cached requests: 100%|██████████| 541/541 [00:00<00:00, 2593.01it/s]
2026-08-04:13:54:08 INFO     [api.model:304] Cached requests: 532, Requests remaining: 9
2026-08-04:13:54:08 INFO     [models.api_models:747] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   0%|          | 0/9 [00:00<?, ?it/s]2026-08-04:13:54:09 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:54:09 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '236', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:54:09 INFO     [models.api_models:607] Retry attempt 1
2026-08-04:13:54:54 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:54:54 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '433', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:54:54 INFO     [models.api_models:607] Retry attempt 1
2026-08-04:13:54:54 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:54:54 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '296', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:54:54 INFO     [models.api_models:607] Retry attempt 1
2026-08-04:13:54:54 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:54:54 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '273', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:54:54 INFO     [models.api_models:607] Retry attempt 1
2026-08-04:13:54:55 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:54:55 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '517', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:54:55 INFO     [models.api_models:607] Retry attempt 1
Requesting API:  11%|█         | 1/9 [00:49<06:38, 49.79s/it]2026-08-04:13:55:40 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
